
  +++++++++++++++++++++++++++++++++++++++++++
  +    MAD-X 5.02.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: mcbxv.3r1
++++++ warning: implicit element re-definition ignored: mcsx.3r1
++++++ warning: implicit element re-definition ignored: mctx.3r1
++++++ warning: implicit element re-definition ignored: mcosx.3r1
++++++ warning: implicit element re-definition ignored: mcox.3r1
++++++ warning: implicit element re-definition ignored: mcssx.3r1
++++++ warning: implicit element re-definition ignored: bpmsy.4r1.b2
++++++ warning: implicit element re-definition ignored: x1fcr.4r1
++++++ warning: implicit element re-definition ignored: brana.4r1
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: tctva.4r1.b2
++++++ warning: implicit element re-definition ignored: bpmwb.4r1.b2
++++++ warning: implicit element re-definition ignored: bpmya.4r1.b2
++++++ warning: implicit element re-definition ignored: bptx.5r1.b2
++++++ warning: implicit element re-definition ignored: bpmr.5r1.b2
++++++ warning: implicit element re-definition ignored: bpm.6r1.b2
++++++ warning: implicit element re-definition ignored: bpmra.7r1.b2
++++++ warning: implicit element re-definition ignored: s.ds.r1.b2
++++++ warning: implicit element re-definition ignored: mco.8r1.b2
++++++ warning: implicit element re-definition ignored: mcd.8r1.b2
++++++ warning: implicit element re-definition ignored: bpm.8r1.b2
++++++ warning: implicit element re-definition ignored: mco.9r1.b2
++++++ warning: implicit element re-definition ignored: mcd.9r1.b2
++++++ warning: implicit element re-definition ignored: bpm.9r1.b2
++++++ warning: implicit element re-definition ignored: mco.10r1.b2
++++++ warning: implicit element re-definition ignored: mcd.10r1.b2
++++++ warning: implicit element re-definition ignored: bpm.10r1.b2
++++++ warning: implicit element re-definition ignored: mco.11r1.b2
++++++ warning: implicit element re-definition ignored: mcd.11r1.b2
++++++ warning: implicit element re-definition ignored: bpm.11r1.b2
++++++ warning: implicit element re-definition ignored: s.arc.12.b2
++++++ warning: implicit element re-definition ignored: mco.a12r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a12r1.b2
++++++ warning: implicit element re-definition ignored: mco.b12r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b12r1.b2
++++++ warning: implicit element re-definition ignored: bpm.12r1.b2
++++++ warning: implicit element re-definition ignored: mco.13r1.b2
++++++ warning: implicit element re-definition ignored: mcd.13r1.b2
++++++ warning: implicit element re-definition ignored: bpm.13r1.b2
++++++ warning: implicit element re-definition ignored: e.ds.r1.b2
++++++ warning: implicit element re-definition ignored: mco.a14r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a14r1.b2
++++++ warning: implicit element re-definition ignored: mco.b14r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b14r1.b2
++++++ warning: implicit element re-definition ignored: bpm.14r1.b2
++++++ warning: implicit element re-definition ignored: mco.15r1.b2
++++++ warning: implicit element re-definition ignored: mcd.15r1.b2
++++++ warning: implicit element re-definition ignored: bpm.15r1.b2
++++++ warning: implicit element re-definition ignored: mco.a16r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a16r1.b2
++++++ warning: implicit element re-definition ignored: mco.b16r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b16r1.b2
++++++ warning: implicit element re-definition ignored: bpm.16r1.b2
++++++ warning: implicit element re-definition ignored: mco.17r1.b2
++++++ warning: implicit element re-definition ignored: mcd.17r1.b2
++++++ warning: implicit element re-definition ignored: bpm.17r1.b2
++++++ warning: implicit element re-definition ignored: mco.a18r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a18r1.b2
++++++ warning: implicit element re-definition ignored: mco.b18r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b18r1.b2
++++++ warning: implicit element re-definition ignored: bpm.18r1.b2
++++++ warning: implicit element re-definition ignored: mco.19r1.b2
++++++ warning: implicit element re-definition ignored: mcd.19r1.b2
++++++ warning: implicit element re-definition ignored: bpm.19r1.b2
++++++ warning: implicit element re-definition ignored: mco.a20r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a20r1.b2
++++++ warning: implicit element re-definition ignored: mco.b20r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b20r1.b2
++++++ warning: implicit element re-definition ignored: bpm.20r1.b2
++++++ warning: implicit element re-definition ignored: mco.21r1.b2
++++++ warning: implicit element re-definition ignored: mcd.21r1.b2
++++++ warning: implicit element re-definition ignored: bpm.21r1.b2
++++++ warning: implicit element re-definition ignored: mco.a22r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a22r1.b2
++++++ warning: implicit element re-definition ignored: mco.b22r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b22r1.b2
++++++ warning: implicit element re-definition ignored: bpm.22r1.b2
++++++ warning: implicit element re-definition ignored: mco.23r1.b2
++++++ warning: implicit element re-definition ignored: mcd.23r1.b2
++++++ warning: implicit element re-definition ignored: bpm.23r1.b2
++++++ warning: implicit element re-definition ignored: mco.a24r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a24r1.b2
++++++ warning: implicit element re-definition ignored: mco.b24r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b24r1.b2
++++++ warning: implicit element re-definition ignored: bpm.24r1.b2
++++++ warning: implicit element re-definition ignored: mco.25r1.b2
++++++ warning: implicit element re-definition ignored: mcd.25r1.b2
++++++ warning: implicit element re-definition ignored: bpm.25r1.b2
++++++ warning: implicit element re-definition ignored: mco.a26r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a26r1.b2
++++++ warning: implicit element re-definition ignored: mco.b26r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b26r1.b2
++++++ warning: implicit element re-definition ignored: bpm.26r1.b2
++++++ warning: implicit element re-definition ignored: mco.27r1.b2
++++++ warning: implicit element re-definition ignored: mcd.27r1.b2
++++++ warning: implicit element re-definition ignored: bpm.27r1.b2
++++++ warning: implicit element re-definition ignored: mco.a28r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a28r1.b2
++++++ warning: implicit element re-definition ignored: mco.b28r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b28r1.b2
++++++ warning: implicit element re-definition ignored: bpm.28r1.b2
++++++ warning: implicit element re-definition ignored: mco.29r1.b2
++++++ warning: implicit element re-definition ignored: mcd.29r1.b2
++++++ warning: implicit element re-definition ignored: bpm.29r1.b2
++++++ warning: implicit element re-definition ignored: mco.a30r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a30r1.b2
++++++ warning: implicit element re-definition ignored: mco.b30r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b30r1.b2
++++++ warning: implicit element re-definition ignored: bpm.30r1.b2
++++++ warning: implicit element re-definition ignored: mco.31r1.b2
++++++ warning: implicit element re-definition ignored: mcd.31r1.b2
++++++ warning: implicit element re-definition ignored: bpm.31r1.b2
++++++ warning: implicit element re-definition ignored: s.cell.12.b2
++++++ warning: implicit element re-definition ignored: mco.a32r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a32r1.b2
++++++ warning: implicit element re-definition ignored: mco.b32r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b32r1.b2
++++++ warning: implicit element re-definition ignored: bpm.32r1.b2
++++++ warning: implicit element re-definition ignored: mco.33r1.b2
++++++ warning: implicit element re-definition ignored: mcd.33r1.b2
++++++ warning: implicit element re-definition ignored: bpm.33r1.b2
++++++ warning: implicit element re-definition ignored: e.cell.12.b2
++++++ warning: implicit element re-definition ignored: mco.a34r1.b2
++++++ warning: implicit element re-definition ignored: mcd.a34r1.b2
++++++ warning: implicit element re-definition ignored: mco.b34r1.b2
++++++ warning: implicit element re-definition ignored: mcd.b34r1.b2
++++++ warning: implicit element re-definition ignored: bpm.34r1.b2
++++++ warning: implicit element re-definition ignored: mco.34l2.b2
++++++ warning: implicit element re-definition ignored: mcd.34l2.b2
++++++ warning: implicit element re-definition ignored: bpm.33l2.b2
++++++ warning: implicit element re-definition ignored: mco.b33l2.b2
++++++ warning: implicit element re-definition ignored: mcd.b33l2.b2
++++++ warning: implicit element re-definition ignored: mco.a33l2.b2
++++++ warning: implicit element re-definition ignored: mcd.a33l2.b2
++++++ warning: implicit element re-definition ignored: bpm.32l2.b2
++++++ warning: implicit element re-definition ignored: mco.32l2.b2
++++++ warning: implicit element re-definition ignored: mcd.32l2.b2
++++++ warning: implicit element re-definition ignored: bpm.31l2.b2
++++++ warning: implicit element re-definition ignored: mco.b31l2.b2
++++++ warning: implicit element re-definition ignored: mcd.b31l2.b2
++++++ warning: implicit element re-definition ignored: mco.a31l2.b2
++++++ warning: implicit element re-definition ignored: mcd.a31l2.b2
++++++ warning: implicit element re-definition ignored: bpm.30l2.b2
++++++ warning: implicit element re-definition ignored: mco.30l2.b2
++++++ warning: implicit element re-definition ignored: mcd.30l2.b2
++++++ warning: implicit element re-definition ignored: bpm.29l2.b2
++++++ warning: implicit element re-definition ignored: mco.b29l2.b2
++++++ warning: implicit element re-definition ignored: mcd.b29l2.b2
++++++ warning: implicit element re-definition ignored: mco.a29l2.b2
++++++ warning: implicit element re-definition ignored: mcd.a29l2.b2
++++++ warning: implicit element re-definition ignored: bpm.28l2.b2
++++++ warning: implicit element re-definition ignored: mco.28l2.b2
++++++ warning: implicit element re-definition ignored: mcd.28l2.b2
++++++ warning: implicit element re-definition ignored: bpm.27l2.b2
++++++ warning: implicit element re-definition ignored: mco.b27l2.b2
++++++ warning: implicit element re-definition ignored: mcd.b27l2.b2
++++++ warning: implicit element re-definition ignored: mco.a27l2.b2
++++++ warning: implicit element re-definition ignored: mcd.a27l2.b2
++++++ warning: implicit element re-definition ignored: bpm.26l2.b2
++++++ warning: implicit element re-definition ignored: mco.26l2.b2
++++++ warning: implicit element re-definition ignored: mcd.26l2.b2
++++++ warning: implicit element re-definition ignored: bpm.25l2.b2
++++++ warning: implicit element re-definition ignored: mco.b25l2.b2
++++++ warning: implicit element re-definition ignored: mcd.b25l2.b2
++++++ warning: implicit element re-definition ignored: mco.a25l2.b2
++++++ warning: implicit element re-definition ignored: mcd.a25l2.b2
++++++ warning: implicit element re-definition ignored: bpm.24l2.b2
++++++ warning: implicit element re-definition ignored: mco.24l2.b2
++++++ warning: implicit element re-definition ignored: mcd.24l2.b2
++++++ warning: implicit element re-definition ignored: bpm.23l2.b2
++++++ warning: implicit element re-definition ignored: mco.b23l2.b2
++++++ warning: implicit element re-definition ignored: mcd.b23l2.b2
++++++ warning: implicit element re-definition ignored: mco.a23l2.b2
++++++ warning: implicit element re-definition ignored: mcd.a23l2.b2
++++++ warning: implicit element re-definition ignored: bpm.22l2.b2
++++++ warning: implicit element re-definition ignored: mco.22l2.b2
++++++ warning: implicit element re-definition ignored: mcd.22l2.b2
++++++ warning: implicit element re-definition ignored: bpm.21l2.b2
++++++ warning: implicit element re-definition ignored: mco.b21l2.b2
++++++ warning: implicit element re-definition ignored: mcd.b21l2.b2
++++++ warning: implicit element re-definition ignored: mco.a21l2.b2
++++++ warning: implicit element re-definition ignored: mcd.a21l2.b2
++++++ warning: implicit element re-definition ignored: bpm.20l2.b2
++++++ warning: implicit element re-definition ignored: mco.20l2.b2
++++++ warning: implicit element re-definition ignored: mcd.20l2.b2
++++++ warning: implicit element re-definition ignored: bpm.19l2.b2
++++++ warning: implicit element re-definition ignored: mco.b19l2.b2
++++++ warning: implicit element re-definition ignored: mcd.b19l2.b2
++++++ warning: implicit element re-definition ignored: mco.a19l2.b2
++++++ warning: implicit element re-definition ignored: mcd.a19l2.b2
++++++ warning: implicit element re-definition ignored: bpm.18l2.b2
++++++ warning: implicit element re-definition ignored: mco.18l2.b2
++++++ warning: implicit element re-definition ignored: mcd.18l2.b2
++++++ warning: implicit element re-definition ignored: bpm.17l2.b2
++++++ warning: implicit element re-definition ignored: mco.b17l2.b2
